id,order_id,product_id,quantity,sale_price
1,1,56,1,31499
2,2,46,3,4499
3,2,36,1,5499
4,3,61,3,16999
5,3,99,1,21499
6,4,73,1,170154
7,4,41,2,15999
8,4,78,3,19999
9,5,40,3,6176
10,6,60,3,26510
11,6,70,1,2999
12,7,23,2,34990
13,8,56,2,31440
14,9,31,2,7999
15,9,49,1,7299
16,9,51,3,89999
17,9,42,3,12499
18,10,61,1,16999
19,10,73,3,189990
20,10,78,1,19999
21,11,81,1,7499
22,11,94,2,6614
23,11,60,3,27499
24,11,19,1,22687
25,12,75,3,24990
26,13,52,1,59565
27,13,55,1,21999
28,14,92,1,8799
29,15,69,3,3690
30,15,31,1,7999
31,15,9,3,43999
32,15,62,3,15499
33,16,37,3,2412
34,16,60,2,27499
35,17,48,1,16499
36,17,31,2,6835
37,17,100,2,5799
38,17,20,2,119999
39,18,70,1,2692
40,18,22,2,35536
41,18,55,3,21495
42,18,36,1,5499
43,19,58,3,44999
44,19,29,3,19890
45,19,79,1,44999
46,19,27,1,14990
47,20,14,2,52000
48,20,10,1,21999
49,21,3,1,42999
50,22,35,3,3299
51,22,48,3,16499
52,22,76,1,54990
53,23,57,1,8999
54,24,2,3,54999
55,25,59,1,14601
56,26,29,2,18655
57,26,5,1,32999
58,27,36,2,5417
59,27,70,3,2698
60,27,76,1,54714
61,28,69,3,3999
62,28,9,3,41362
63,28,59,1,15999
64,29,34,2,7607
65,29,89,3,3499
66,30,13,3,79500
67,30,2,1,54999
68,30,75,2,24990
69,30,9,1,43999
70,31,100,1,5799
71,31,54,2,12499
72,31,19,2,26500
73,32,14,3,52000
74,32,81,2,7499
75,32,96,3,5499
76,32,53,2,124999
77,33,26,3,11490
78,34,85,2,11161
79,34,58,3,44999
80,34,65,2,8999
81,35,22,1,38490
82,35,5,2,32999
83,36,57,1,8999
84,36,83,2,12752
85,36,9,3,42767
86,37,18,2,42999
87,37,8,2,23246
88,38,47,2,6799
89,38,12,2,54999
90,38,43,3,18564
91,39,3,3,42999
92,39,43,2,18624
93,39,38,2,12999
94,39,5,1,32999
95,40,11,1,89999
96,40,36,2,5499
97,41,13,3,79500
98,42,22,2,38490
99,43,21,3,47701
100,43,41,2,14183
101,43,27,1,13865
102,43,61,3,15147
103,44,44,3,8999
104,44,65,2,8291
105,44,43,3,18999
106,45,48,3,15942
107,45,11,1,81590
108,45,18,1,42999
109,45,80,2,99990
110,46,49,2,6487
111,46,38,2,12940
112,47,90,3,5999
113,48,27,1,14990
114,48,87,3,326
115,48,62,1,15499
116,48,79,3,41166
117,49,4,1,38999
118,49,12,3,50832
119,49,61,2,15978
120,50,26,2,11490
121,50,6,2,18645
122,50,12,2,54999
123,50,32,1,2346
124,51,97,3,4203
125,51,88,2,9899
126,52,7,1,28999
127,52,57,2,8999
128,52,66,3,6499
129,53,81,2,7499
130,54,71,1,149990
131,54,99,2,21499
132,54,20,3,119999
133,54,87,3,349
134,55,38,3,12999
135,55,92,1,7690
136,55,60,3,25058
137,56,78,3,18561
138,57,94,3,6753
139,57,76,1,54990
140,57,23,1,33593
141,57,30,2,9990
142,58,77,3,89990
143,58,85,3,12499
144,59,69,2,3581
145,59,56,2,31152
146,59,35,1,3299
147,59,11,2,89999
148,60,33,1,4999
149,60,6,2,17276
150,60,17,3,62289
151,61,70,1,2999
152,62,17,3,64031
153,62,26,2,9913
154,62,23,2,34990
155,62,82,1,8099
156,63,88,2,9899
157,63,48,2,16499
158,63,29,1,19890
159,63,32,2,2179
160,64,47,3,5986
161,64,3,3,42999
162,64,87,3,322
163,64,17,3,64772
164,65,93,2,9999
165,65,11,1,89999
166,65,16,2,31999
167,65,19,3,26345
168,66,50,2,11799
169,66,92,3,8799
170,67,78,1,19999
171,67,36,2,5499
172,68,9,3,43999
173,69,6,2,17223
174,70,6,2,16815
175,70,42,1,12499
176,70,70,1,2999
177,71,10,2,20864
178,72,1,2,49999
179,72,96,2,4817
180,73,13,3,68070
181,73,89,2,3499
182,73,33,2,4999
183,74,24,2,18990
184,74,2,2,54999
185,75,59,2,15999
186,75,4,1,38999
187,76,39,3,3899
188,76,96,2,5499
189,76,80,3,99990
190,77,51,1,89999
191,77,28,1,21890
192,77,98,3,16599
193,77,16,3,30068
194,78,24,2,18990
195,79,53,2,124999
196,79,83,3,14047
197,79,57,2,7872
198,79,28,2,21890
199,80,40,2,6499
200,80,66,3,6499
201,81,16,1,31999
202,82,81,2,7499
203,83,27,3,14990
204,84,59,3,15999
205,84,20,1,119999
206,84,8,2,24855
207,84,26,3,11490
208,85,17,1,68500
209,85,29,1,19890
210,86,88,2,9899
211,86,24,3,18990
212,86,37,2,2799
213,86,11,3,82523
214,87,68,2,3877
215,87,46,1,4475
216,88,32,1,2499
217,88,8,2,24999
218,88,40,1,6318
219,89,19,2,26500
220,90,61,3,16999
221,90,36,3,5235
222,91,22,2,38490
223,91,89,3,3499
224,91,79,1,44999
225,92,40,1,6499
226,93,66,2,6499
227,94,75,2,24990
228,94,59,2,15999
229,94,38,2,12999
230,94,93,1,9999
231,95,76,3,50887
232,96,58,3,44999
233,96,57,1,8999
234,96,8,2,24999
235,97,72,2,126043
236,97,92,3,8799
237,98,50,1,11799
238,98,39,1,3887
239,99,56,1,31499
240,99,85,3,12499
241,100,78,1,19999
242,100,36,3,5499
243,100,43,3,18999
244,101,100,1,5687
245,101,47,1,6799
246,101,22,2,35354
247,102,22,1,38490
248,102,67,1,11999
249,102,44,2,8999
250,102,25,1,16490
251,103,13,3,79500
252,103,14,1,52000
253,103,24,3,18990
254,103,93,1,9111
255,104,21,3,52990
256,104,35,2,3299
257,104,77,1,89990
258,104,58,1,44999
259,105,22,1,36704
260,105,61,1,16999
261,105,86,3,2299
262,105,65,3,8999
263,106,33,2,4999
264,106,87,3,298
265,106,50,3,11799
266,106,99,1,21499
267,107,86,2,1988
268,107,88,2,8556
269,107,94,1,7499
270,107,40,2,6112
271,108,10,1,19356
272,109,62,1,13843
273,110,87,3,346
274,110,44,2,8705
275,110,26,1,9889
276,111,75,3,24990
277,111,73,1,189990
278,112,34,1,8499
279,112,15,2,18491
280,112,65,1,8646
281,112,91,1,12480
282,113,76,3,50483
283,114,62,1,15499
284,114,23,2,34100
285,115,44,3,8999
286,115,19,1,26500
287,115,41,2,15836
288,116,11,2,89999
289,116,14,1,52000
290,116,61,1,16999
291,117,2,2,49914
292,117,100,1,4971
293,117,13,1,79500
294,117,91,2,12999
295,118,96,3,5499
296,118,35,2,3299
297,119,70,2,2935
298,120,7,3,27430
299,121,41,3,15775
300,121,95,1,18999
301,121,50,3,11799
302,122,88,2,9899
303,122,45,3,5999
304,122,93,3,9296
305,122,60,3,23869
306,123,48,3,16499
307,123,91,2,12999
308,124,80,3,98651
309,125,11,1,82859
310,125,53,1,123832
311,125,33,2,4325
312,125,49,2,7299
313,126,44,1,8661
314,126,12,3,51424
315,126,31,2,7999
316,127,85,3,12499
317,128,34,2,8499
318,129,14,1,50553
319,130,9,2,43999
320,130,27,3,14902
321,131,49,3,7299
322,131,18,2,41784
323,132,19,3,23642
324,133,33,1,4999
325,133,7,3,28999
326,134,42,2,12499
327,135,83,3,14999
328,135,6,1,18999
329,135,14,1,52000
330,135,63,3,12005
331,136,31,3,7999
332,137,15,3,18500
333,138,100,1,5799
334,138,19,3,26500
335,138,39,3,3899
336,138,25,3,16490
337,139,60,1,27499
338,139,99,2,21499
339,139,40,3,6499
340,140,87,3,328
341,141,42,1,11454
342,141,54,1,12499
343,141,71,1,149990
344,142,7,3,28999
345,142,39,1,3899
346,143,63,2,12999
347,143,15,2,18500
348,144,71,2,149990
349,144,4,2,38999
350,144,45,3,5999
351,145,26,2,10826
352,145,87,3,349
353,145,55,2,21999
354,145,18,3,42999
355,146,80,1,99990
356,147,29,1,17527
357,147,55,2,20365
358,147,26,2,11490
359,148,36,2,5311
360,148,33,3,4999
361,148,54,2,12499
362,149,32,2,2499
363,149,35,2,3299
364,149,55,3,21999
365,149,38,2,12999
366,150,17,1,68500
367,151,32,1,2321
368,151,22,2,38490
369,152,6,1,18999
370,152,55,2,21999
371,152,68,3,4499
372,153,92,1,8799
373,153,82,3,8814
374,153,32,2,2493
375,153,8,3,24999
376,154,5,1,29858
377,154,74,3,34999
378,154,79,2,44999
379,155,83,3,14936
380,155,41,2,14264
381,155,28,3,19762
382,155,95,3,17181
383,156,8,2,24999
384,156,100,1,5799
385,157,26,2,10311
386,157,49,3,6330
387,157,59,3,15946
388,157,30,2,9990
389,158,93,3,9999
390,158,55,1,21999
391,159,32,2,2499
392,159,1,2,49999
393,160,59,2,15999
394,160,47,2,6799
395,160,53,1,124999
396,161,93,3,9999
397,161,34,3,8499
398,162,52,1,67999
399,162,44,1,8999
400,163,55,1,21756
401,163,42,2,12499
402,163,80,1,93456
403,163,76,1,54990
404,164,75,2,24990
405,165,51,2,89999
406,165,69,2,3999
407,165,39,1,3899
408,165,50,1,11799
409,166,66,1,6499
410,166,67,2,11999
411,166,11,3,89999
412,167,71,3,133975
413,167,48,1,16499
414,168,43,2,18750
415,169,100,1,5799
416,169,52,2,67999
417,170,50,3,10795
418,170,31,3,7999
419,171,6,3,18999
420,171,44,3,8999
421,172,32,2,2412
422,173,18,1,42999
423,173,51,1,88940
424,173,44,2,8133
425,173,98,3,16599
426,174,84,1,1899
427,175,30,1,9354
428,175,47,1,6799
429,175,27,2,14990
430,175,55,3,19152
431,176,4,1,38999
432,176,35,1,3299
433,177,79,2,42648
434,177,74,3,34999
435,177,76,1,54990
436,177,50,3,11799
437,178,29,3,19890
438,178,88,2,9648
439,178,34,2,8277
440,178,40,3,5943
441,179,73,3,189990
442,179,72,2,129999
443,179,94,2,7499
444,179,82,2,8999
445,180,98,1,16599
446,180,6,3,18999
447,181,5,2,32999
448,181,49,2,6582
449,181,40,2,5625
450,181,48,1,16499
451,182,43,1,18999
452,183,60,2,27499
453,183,52,2,63865
454,183,88,2,8932
455,183,99,2,20464
